s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
Khartoum,1430,SD01,15.851318,32.843002,Reifi Telkok,SD11059,16.182537,36.613579,2310
Aj Jazirah,520,SD15,14.589485,33.27362,Reifi Aroma,SD11055,15.814433,35.895545,1375
Khartoum,1045,SD01,15.851318,32.843002,Reifi Aroma,SD11055,15.814433,35.895545,1565
Aj Jazirah,350,SD15,14.589485,33.27362,Reifi Hamashkureib,SD11058,16.833135,36.570315,565
Khartoum,215,SD01,15.851318,32.843002,Reifi Hamashkureib,SD11058,16.833135,36.570315,565
Aj Jazirah,150,SD15,14.589485,33.27362,Reifi Nahr Atbara,SD11062,15.68227,35.415331,350
Aj Jazirah,1145,SD15,14.589485,33.27362,Reifi Kassla,SD11056,15.251261,36.372341,1220
Aj Jazirah,20,SD15,14.589485,33.27362,Reifi Gharb Kassala,SD11054,15.312026,36.092712,20
Khartoum,10940,SD01,15.851318,32.843002,Bahri,SD01003,15.998119,32.801408,10940
Khartoum,13114,SD01,15.851318,32.843002,Karrari,SD01005,16.087487,32.352515,13129
Khartoum,2772,SD01,15.851318,32.843002,Jebel Awlia,SD01001,15.361011,32.583531,2802
Khartoum,8230,SD01,15.851318,32.843002,Sharg An Neel,SD01004,15.725083,33.380571,8305
Khartoum,7171,SD01,15.851318,32.843002,Um Durman,SD01006,15.447412,32.350618,7171
Khartoum,973,SD01,15.851318,32.843002,Khartoum,SD01007,15.552506,32.561114,973
Khartoum,6660,SD01,15.851318,32.843002,Um Bada,SD01002,16.127237,32.071757,6685
Aj Jazirah,15,SD15,14.589485,33.27362,Karrari,SD01005,16.087487,32.352515,134
Aj Jazirah,75,SD15,14.589485,33.27362,Sharg An Neel,SD01004,15.725083,33.380571,435
Aj Jazirah,30,SD15,14.589485,33.27362,Jebel Awlia,SD01001,15.361011,32.583531,120
Aj Jazirah,25,SD15,14.589485,33.27362,Um Bada,SD01002,16.127237,32.071757,125
Aj Jazirah,361,SD15,14.589485,33.27362,Ad Dabbah,SD17019,17.231144,30.689276,53061
Khartoum,64174,SD01,15.851318,32.843002,Ad Dabbah,SD17019,17.231144,30.689276,64560
Aj Jazirah,2437,SD15,14.589485,33.27362,Al Burgaig,SD17016,19.592873,30.655079,46635
Khartoum,50836,SD01,15.851318,32.843002,Al Burgaig,SD17016,19.592873,30.655079,53273
Khartoum,57926,SD01,15.851318,32.843002,Al Golid,SD17018,17.854741,28.928065,59724
Aj Jazirah,1720,SD15,14.589485,33.27362,Al Golid,SD17018,17.854741,28.928065,46719
Sennar,78,SD14,12.907198,34.042836,Al Golid,SD17018,17.854741,28.928065,2050
Khartoum,45635,SD01,15.851318,32.843002,Delgo,SD17015,20.130977,29.061767,47055
Aj Jazirah,1420,SD15,14.589485,33.27362,Delgo,SD17015,20.130977,29.061767,21410
Khartoum,55312,SD01,15.851318,32.843002,Dongola,SD17017,19.233941,29.637782,55312
Khartoum,37911,SD01,15.851318,32.843002,Halfa,SD17014,21.2419,28.700439,38157
Aj Jazirah,246,SD15,14.589485,33.27362,Halfa,SD17014,21.2419,28.700439,14393
Aj Jazirah,1749,SD15,14.589485,33.27362,Merwoe,SD17020,18.33174,31.968329,72213
Khartoum,82190,SD01,15.851318,32.843002,Merwoe,SD17020,18.33174,31.968329,84139
Sennar,200,SD14,12.907198,34.042836,Merwoe,SD17020,18.33174,31.968329,1375
Sennar,25,SD14,12.907198,34.042836,Ad Dabbah,SD17019,17.231144,30.689276,1060
Khartoum,2875,SD01,15.851318,32.843002,Haya,SD10070,18.094982,36.242429,2875
Khartoum,300,SD01,15.851318,32.843002,Jubayt Elma'aadin,SD10067,21.133124,34.946642,345
Khartoum,151129,SD01,15.851318,32.843002,Port Sudan,SD10064,19.508626,37.209322,232147
Aj Jazirah,61627,SD15,14.589485,33.27362,Port Sudan,SD10064,19.508626,37.209322,225132
North Darfur,5041,SD02,16.217571,25.556517,Port Sudan,SD10064,19.508626,37.209322,128599
North Kordofan,5143,SD13,14.847728,29.761701,Port Sudan,SD10064,19.508626,37.209322,133928
South Darfur,3068,SD03,11.00282,24.420469,Port Sudan,SD10064,19.508626,37.209322,125907
South Kordofan,3115,SD07,11.293547,30.847982,Port Sudan,SD10064,19.508626,37.209322,120969
White Nile,865,SD09,13.359391,32.316944,Port Sudan,SD10064,19.508626,37.209322,90180
Sennar,2162,SD14,12.907198,34.042836,Port Sudan,SD10064,19.508626,37.209322,143213
West Darfur,187,SD04,13.519303,22.616657,Port Sudan,SD10064,19.508626,37.209322,53420
Aj Jazirah,730,SD15,14.589485,33.27362,Sawakin,SD10068,19.004451,37.240975,4825
Khartoum,4280,SD01,15.851318,32.843002,Sawakin,SD10068,19.004451,37.240975,5147
North Kordofan,70,SD13,14.847728,29.761701,Sawakin,SD10068,19.004451,37.240975,2285
South Darfur,10,SD03,11.00282,24.420469,Sawakin,SD10068,19.004451,37.240975,1495
West Darfur,5,SD04,13.519303,22.616657,Sawakin,SD10068,19.004451,37.240975,660
Sennar,37,SD14,12.907198,34.042836,Sawakin,SD10068,19.004451,37.240975,2365
South Kordofan,15,SD07,11.293547,30.847982,Sawakin,SD10068,19.004451,37.240975,835
Aj Jazirah,105,SD15,14.589485,33.27362,Hala'ib,SD10066,21.765717,35.906454,600
Khartoum,465,SD01,15.851318,32.843002,Hala'ib,SD10066,21.765717,35.906454,600
North Darfur,10,SD02,16.217571,25.556517,Hala'ib,SD10066,21.765717,35.906454,115
North Kordofan,15,SD13,14.847728,29.761701,Hala'ib,SD10066,21.765717,35.906454,115
South Darfur,5,SD03,11.00282,24.420469,Hala'ib,SD10066,21.765717,35.906454,115
Aj Jazirah,10,SD15,14.589485,33.27362,Jubayt Elma'aadin,SD10067,21.133124,34.946642,160
North Darfur,15,SD02,16.217571,25.556517,Jubayt Elma'aadin,SD10067,21.133124,34.946642,160
North Kordofan,10,SD13,14.847728,29.761701,Jubayt Elma'aadin,SD10067,21.133124,34.946642,210
South Kordofan,10,SD07,11.293547,30.847982,Jubayt Elma'aadin,SD10067,21.133124,34.946642,50
Central Darfur,75,SD06,12.402911,23.364413,Sinkat,SD10071,18.889487,36.661004,450
Khartoum,4333,SD01,15.851318,32.843002,Sinkat,SD10071,18.889487,36.661004,5996
North Kordofan,125,SD13,14.847728,29.761701,Sinkat,SD10071,18.889487,36.661004,3110
South Darfur,197,SD03,11.00282,24.420469,Sinkat,SD10071,18.889487,36.661004,3795
South Kordofan,163,SD07,11.293547,30.847982,Sinkat,SD10071,18.889487,36.661004,3240
West Darfur,185,SD04,13.519303,22.616657,Sinkat,SD10071,18.889487,36.661004,945
Aj Jazirah,888,SD15,14.589485,33.27362,Sinkat,SD10071,18.889487,36.661004,4902
North Darfur,20,SD02,16.217571,25.556517,Sinkat,SD10071,18.889487,36.661004,1735
Sennar,10,SD14,12.907198,34.042836,Sinkat,SD10071,18.889487,36.661004,1200
Aj Jazirah,150,SD15,14.589485,33.27362,Dordieb,SD10063,17.535641,35.883005,975
Khartoum,845,SD01,15.851318,32.843002,Dordieb,SD10063,17.535641,35.883005,1005
South Darfur,10,SD03,11.00282,24.420469,Dordieb,SD10063,17.535641,35.883005,390
Aj Jazirah,20,SD15,14.589485,33.27362,Tawkar,SD10065,17.997189,37.394726,620
Khartoum,600,SD01,15.851318,32.843002,Tawkar,SD10065,17.997189,37.394726,620
Central Darfur,114,SD06,12.402911,23.364413,Port Sudan,SD10064,19.508626,37.209322,373
Aj Jazirah,57,SD15,14.589485,33.27362,Al Ganab,SD10069,19.550798,35.147386,225
Khartoum,75,SD01,15.851318,32.843002,Al Ganab,SD10069,19.550798,35.147386,225
North Darfur,15,SD02,16.217571,25.556517,Al Ganab,SD10069,19.550798,35.147386,175
North Kordofan,25,SD13,14.847728,29.761701,Al Ganab,SD10069,19.550798,35.147386,175
Sennar,13,SD14,12.907198,34.042836,Al Ganab,SD10069,19.550798,35.147386,175
South Darfur,40,SD03,11.00282,24.420469,Al Ganab,SD10069,19.550798,35.147386,175
Khartoum,66952,SD01,15.851318,32.843002,Abu Hamad,SD16008,20.16364,33.218942,67059
North Darfur,107,SD02,16.217571,25.556517,Abu Hamad,SD16008,20.16364,33.218942,530
Khartoum,173063,SD01,15.851318,32.843002,Ad Damar,SD16011,17.121049,34.259104,177661
Aj Jazirah,4583,SD15,14.589485,33.27362,Ad Damar,SD16011,17.121049,34.259104,45390
Sennar,15,SD14,12.907198,34.042836,Ad Damar,SD16011,17.121049,34.259104,840
Khartoum,49580,SD01,15.851318,32.843002,Al Buhaira,SD16014,19.910568,32.606046,51530
Aj Jazirah,1950,SD15,14.589485,33.27362,Al Buhaira,SD16014,19.910568,32.606046,10250
Khartoum,95950,SD01,15.851318,32.843002,Al Matama,SD16009,16.726159,32.7084,96650
Aj Jazirah,900,SD15,14.589485,33.27362,Al Matama,SD16009,16.726159,32.7084,14420
Khartoum,158806,SD01,15.851318,32.843002,Atbara,SD16012,17.853429,32.913587,164605
Aj Jazirah,5799,SD15,14.589485,33.27362,Atbara,SD16012,17.853429,32.913587,119365
Aj Jazirah,1007,SD15,14.589485,33.27362,Barbar,SD16013,18.148134,33.734758,4145
Khartoum,12675,SD01,15.851318,32.843002,Barbar,SD16013,18.148134,33.734758,13682
Khartoum,144161,SD01,15.851318,32.843002,Shendi,SD16010,16.430402,33.692223,146236
Aj Jazirah,1935,SD15,14.589485,33.27362,Shendi,SD16010,16.430402,33.692223,8250
North Darfur,50,SD02,16.217571,25.556517,Shendi,SD16010,16.430402,33.692223,2945
Central Darfur,65,SD06,12.402911,23.364413,Shendi,SD16010,16.430402,33.692223,1795
North Kordofan,25,SD13,14.847728,29.761701,Shendi,SD16010,16.430402,33.692223,1045
Aj Jazirah,13497,SD15,14.589485,33.27362,Ad Dali,SD14039,12.526733,33.438086,50277
Khartoum,34940,SD01,15.851318,32.843002,Ad Dali,SD14039,12.526733,33.438086,48060
Sennar,1840,SD14,12.907198,34.042836,Ad Dali,SD14039,12.526733,33.438086,41855
Aj Jazirah,14731,SD15,14.589485,33.27362,Sinja,SD14043,13.137546,33.740814,55567
Khartoum,41926,SD01,15.851318,32.843002,Sinja,SD14043,13.137546,33.740814,56365
Aj Jazirah,5102,SD15,14.589485,33.27362,Abu Hujar,SD14037,12.612193,33.89529,48537
Khartoum,41150,SD01,15.851318,32.843002,Abu Hujar,SD14037,12.612193,33.89529,48227
Sennar,2285,SD14,12.907198,34.042836,Abu Hujar,SD14037,12.612193,33.89529,48200
Aj Jazirah,32336,SD15,14.589485,33.27362,Sennar,SD14038,13.539079,33.24522,118271
Aj Jazirah,10028,SD15,14.589485,33.27362,Ad Dinder,SD14040,12.735365,34.803236,61084
Khartoum,49952,SD01,15.851318,32.843002,Ad Dinder,SD14040,12.735365,34.803236,61218
Sennar,1956,SD14,12.907198,34.042836,Ad Dinder,SD14040,12.735365,34.803236,37170
Sennar,770,SD14,12.907198,34.042836,Sinja,SD14043,13.137546,33.740814,16760
Aj Jazirah,13590,SD15,14.589485,33.27362,As Suki,SD14041,12.91538,34.141804,69485
Khartoum,52600,SD01,15.851318,32.843002,As Suki,SD14041,12.91538,34.141804,69485
Sennar,3295,SD14,12.907198,34.042836,As Suki,SD14041,12.91538,34.141804,69485
Khartoum,84762,SD01,15.851318,32.843002,Sennar,SD14038,13.539079,33.24522,116132
Sennar,1173,SD14,12.907198,34.042836,Sennar,SD14038,13.539079,33.24522,22272
Aj Jazirah,10903,SD15,14.589485,33.27362,Sharg Sennar,SD14042,13.761927,33.846929,60254
Khartoum,47544,SD01,15.851318,32.843002,Sharg Sennar,SD14042,13.761927,33.846929,59389
Sennar,1807,SD14,12.907198,34.042836,Sharg Sennar,SD14042,13.761927,33.846929,58955
Khartoum,16128,SD01,15.851318,32.843002,Al Gitaina,SD09050,14.472854,32.375079,16594
Khartoum,86126,SD01,15.851318,32.843002,Ad Diwaim,SD09044,13.968012,31.981474,86596
Aj Jazirah,470,SD15,14.589485,33.27362,Ad Diwaim,SD09044,13.968012,31.981474,9650
Aj Jazirah,1448,SD15,14.589485,33.27362,Um Rimta,SD09045,14.593573,31.936371,10980
Khartoum,10018,SD01,15.851318,32.843002,Um Rimta,SD09045,14.593573,31.936371,13570
White Nile,2204,SD09,13.359391,32.316944,Um Rimta,SD09045,14.593573,31.936371,10195
Aj Jazirah,9552,SD15,14.589485,33.27362,Rabak,SD09046,13.405578,32.780542,72520
Khartoum,78284,SD01,15.851318,32.843002,Rabak,SD09046,13.405578,32.780542,87768
White Nile,7,SD09,13.359391,32.316944,Rabak,SD09046,13.405578,32.780542,170
Khartoum,90448,SD01,15.851318,32.843002,Kosti,SD09047,12.896885,32.66677,116455
Aj Jazirah,29770,SD15,14.589485,33.27362,Kosti,SD09047,12.896885,32.66677,100557
Khartoum,17483,SD01,15.851318,32.843002,Tendalti,SD09048,12.967541,32.027342,17483
Khartoum,46435,SD01,15.851318,32.843002,As Salam / Ar Rawat,SD09049,12.369001,32.309445,46521
Aj Jazirah,102,SD15,14.589485,33.27362,As Salam / Ar Rawat,SD09049,12.369001,32.309445,1305
White Nile,49,SD09,13.359391,32.316944,As Salam / Ar Rawat,SD09049,12.369001,32.309445,1240
Aj Jazirah,143,SD15,14.589485,33.27362,Al Gitaina,SD09050,14.472854,32.375079,4600
White Nile,323,SD09,13.359391,32.316944,Al Gitaina,SD09050,14.472854,32.375079,4940
Aj Jazirah,7164,SD15,14.589485,33.27362,Aj Jabalain,SD09051,12.674495,32.967693,39201
Khartoum,95252,SD01,15.851318,32.843002,Aj Jabalain,SD09051,12.674495,32.967693,102794
White Nile,512,SD09,13.359391,32.316944,Aj Jabalain,SD09051,12.674495,32.967693,12238
North Kordofan,220,SD13,14.847728,29.761701,Aj Jabalain,SD09051,12.674495,32.967693,6675
Khartoum,28372,SD01,15.851318,32.843002,Guli,SD09052,13.322783,32.408424,34059
Aj Jazirah,2219,SD15,14.589485,33.27362,Guli,SD09052,13.322783,32.408424,17442
White Nile,3653,SD09,13.359391,32.316944,Guli,SD09052,13.322783,32.408424,16513
Sennar,55,SD14,12.907198,34.042836,Guli,SD09052,13.322783,32.408424,765
North Kordofan,49,SD13,14.847728,29.761701,Guli,SD09052,13.322783,32.408424,594
Aj Jazirah,1805,SD15,14.589485,33.27362,Abassiya,SD07090,12.321521,31.300937,10677
Khartoum,14668,SD01,15.851318,32.843002,Abassiya,SD07090,12.321521,31.300937,16473
North Kordofan,200,SD13,14.847728,29.761701,Abassiya,SD07090,12.321521,31.300937,6410
South Kordofan,425,SD07,11.293547,30.847982,Abassiya,SD07090,12.321521,31.300937,2710
Khartoum,13214,SD01,15.851318,32.843002,Abu Jubayhah,SD07088,11.148388,31.725415,17199
North Kordofan,3330,SD13,14.847728,29.761701,Abu Jubayhah,SD07088,11.148388,31.725415,16988
Sennar,105,SD14,12.907198,34.042836,Abu Jubayhah,SD07088,11.148388,31.725415,7590
Aj Jazirah,790,SD15,14.589485,33.27362,Abu Jubayhah,SD07088,11.148388,31.725415,11533
South Kordofan,1033,SD07,11.293547,30.847982,Abu Jubayhah,SD07088,11.148388,31.725415,2513
Khartoum,6283,SD01,15.851318,32.843002,Abu Kershola,SD07104,12.014373,30.801127,6683
North Kordofan,180,SD13,14.847728,29.761701,Abu Kershola,SD07104,12.014373,30.801127,710
South Kordofan,220,SD07,11.293547,30.847982,Abu Kershola,SD07104,12.014373,30.801127,1082
North Kordofan,1904,SD13,14.847728,29.761701,Abu Zabad,SD18028,12.645239,29.306019,8106
Khartoum,7835,SD01,15.851318,32.843002,Abu Zabad,SD18028,12.645239,29.306019,9674
North Darfur,25,SD02,16.217571,25.556517,Abu Zabad,SD18028,12.645239,29.306019,930
Khartoum,3581,SD01,15.851318,32.843002,Abyei,SD18087,10.833424,27.684931,4066
West Kordofan,610,SD18,11.906944,28.392115,Abyei,SD18087,10.833424,27.684931,1155
South Darfur,100,SD03,11.00282,24.420469,Abyei,SD18087,10.833424,27.684931,680
Khartoum,7105,SD01,15.851318,32.843002,Al Dibab,SD18103,10.305377,28.746786,16030
West Kordofan,8925,SD18,11.906944,28.392115,Al Dibab,SD18103,10.305377,28.746786,15410
Khartoum,5731,SD01,15.851318,32.843002,Al Idia,SD18104,11.93892,27.906768,15756
West Kordofan,13740,SD18,11.906944,28.392115,Al Idia,SD18104,11.93892,27.906768,16275
North Kordofan,355,SD13,14.847728,29.761701,Al Idia,SD18104,11.93892,27.906768,1164
South Darfur,60,SD03,11.00282,24.420469,Al Idia,SD18104,11.93892,27.906768,255
North Kordofan,5882,SD13,14.847728,29.761701,Al Khiwai,SD18105,13.301541,28.995984,6245
Khartoum,517,SD01,15.851318,32.843002,Al Khiwai,SD18105,13.301541,28.995984,2365
Khartoum,1139,SD01,15.851318,32.843002,Al Lagowa,SD18102,11.353771,28.947703,2500
North Kordofan,376,SD13,14.847728,29.761701,Al Lagowa,SD18102,11.353771,28.947703,1117
South Kordofan,4455,SD07,11.293547,30.847982,Al Lagowa,SD18102,11.353771,28.947703,5457
Khartoum,1689,SD01,15.851318,32.843002,Al Leri,SD07105,10.130087,30.837483,1790
South Kordofan,35,SD07,11.293547,30.847982,Al Leri,SD07105,10.130087,30.837483,215
North Kordofan,66,SD13,14.847728,29.761701,Al Leri,SD07105,10.130087,30.837483,641
Khartoum,2795,SD01,15.851318,32.843002,Al Meiram,SD18106,10.183227,27.701045,4120
North Kordofan,5,SD13,14.847728,29.761701,Al Meiram,SD18106,10.183227,27.701045,870
West Kordofan,1315,SD18,11.906944,28.392115,Al Meiram,SD18106,10.183227,27.701045,3750
South Kordofan,5,SD07,11.293547,30.847982,Al Meiram,SD18106,10.183227,27.701045,660
Khartoum,1564,SD01,15.851318,32.843002,Al Quoz,SD07094,12.46781,29.924219,2538
South Kordofan,2540,SD07,11.293547,30.847982,Al Quoz,SD07094,12.46781,29.924219,3306
North Kordofan,30,SD13,14.847728,29.761701,Al Quoz,SD07094,12.46781,29.924219,30
Khartoum,15754,SD01,15.851318,32.843002,An Nuhud,SD18022,13.165317,28.3054,17041
North Kordofan,548,SD13,14.847728,29.761701,An Nuhud,SD18022,13.165317,28.3054,10057
South Kordofan,6,SD07,11.293547,30.847982,An Nuhud,SD18022,13.165317,28.3054,725
North Darfur,8,SD02,16.217571,25.556517,An Nuhud,SD18022,13.165317,28.3054,1625
West Kordofan,725,SD18,11.906944,28.392115,An Nuhud,SD18022,13.165317,28.3054,3560
Khartoum,28275,SD01,15.851318,32.843002,Ar Rahad,SD13030,13.233515,34.808656,32203
Khartoum,28275,SD01,15.851318,32.843002,Ar Rahad,SD13030,12.751902,30.665244,32203
North Kordofan,3038,SD13,14.847728,29.761701,Ar Rahad,SD13030,13.233515,34.808656,9785
North Kordofan,3038,SD13,14.847728,29.761701,Ar Rahad,SD13030,12.751902,30.665244,9785
South Kordofan,960,SD07,11.293547,30.847982,Ar Rahad,SD13030,13.233515,34.808656,9175
South Kordofan,960,SD07,11.293547,30.847982,Ar Rahad,SD13030,12.751902,30.665244,9175
Aj Jazirah,25,SD15,14.589485,33.27362,Ar Rahad,SD13030,13.233515,34.808656,165
Aj Jazirah,25,SD15,14.589485,33.27362,Ar Rahad,SD13030,12.751902,30.665244,165
Aj Jazirah,245,SD15,14.589485,33.27362,Ar Rashad,SD07093,11.785499,31.091876,2765
Khartoum,3829,SD01,15.851318,32.843002,Ar Rashad,SD07093,11.785499,31.091876,4991
North Kordofan,227,SD13,14.847728,29.761701,Ar Rashad,SD07093,11.785499,31.091876,3328
South Kordofan,1347,SD07,11.293547,30.847982,Ar Rashad,SD07093,11.785499,31.091876,2657
White Nile,75,SD09,13.359391,32.316944,Ar Rashad,SD07093,11.785499,31.091876,1830
West Kordofan,20,SD18,11.906944,28.392115,Ar Rashad,SD07093,11.785499,31.091876,150
South Kordofan,19085,SD07,11.293547,30.847982,Ar Reif Ash Shargi,SD07097,11.260003,29.853661,19085
Khartoum,6823,SD01,15.851318,32.843002,As Salam - WK,SD18086,11.304914,28.217431,12833
North Kordofan,35,SD13,14.847728,29.761701,As Salam - WK,SD18086,11.304914,28.217431,303
South Kordofan,145,SD07,11.293547,30.847982,As Salam - WK,SD18086,11.304914,28.217431,291
West Kordofan,5925,SD18,11.906944,28.392115,As Salam - WK,SD18086,11.304914,28.217431,7950
Khartoum,1368,SD01,15.851318,32.843002,As Sunut,SD18092,12.025664,28.908089,1679
West Kordofan,865,SD18,11.906944,28.392115,As Sunut,SD18092,12.025664,28.908089,1215
North Kordofan,156,SD13,14.847728,29.761701,As Sunut,SD18092,12.025664,28.908089,595
East Darfur,5,SD05,11.017195,26.409638,As Sunut,SD18092,12.025664,28.908089,85
Khartoum,1137,SD01,15.851318,32.843002,At Tadamon - SK,SD07106,12.052538,31.679317,1216
North Kordofan,5,SD13,14.847728,29.761701,At Tadamon - SK,SD07106,12.052538,31.679317,55
White Nile,59,SD09,13.359391,32.316944,At Tadamon - SK,SD07106,12.052538,31.679317,228
Aj Jazirah,15,SD15,14.589485,33.27362,At Tadamon - SK,SD07106,12.052538,31.679317,76
Khartoum,149,SD01,15.851318,32.843002,Babanusa,SD18100,11.323818,27.590653,13954
West Kordofan,24945,SD18,11.906944,28.392115,Babanusa,SD18100,11.323818,27.590653,25025
Aj Jazirah,1648,SD15,14.589485,33.27362,Bara,SD13026,14.050263,30.906266,7560
Khartoum,28458,SD01,15.851318,32.843002,Bara,SD13026,14.050263,30.906266,31616
North Kordofan,1260,SD13,14.847728,29.761701,Bara,SD13026,14.050263,30.906266,3955
Sennar,235,SD14,12.907198,34.042836,Bara,SD13026,14.050263,30.906266,1890
South Kordofan,600,SD07,11.293547,30.847982,Bara,SD13026,14.050263,30.906266,2440
Khartoum,1420,SD01,15.851318,32.843002,Delami,SD07107,11.640414,30.325102,1420
Khartoum,8045,SD01,15.851318,32.843002,Dilling,SD07095,11.931878,29.526205,13970
South Kordofan,5920,SD07,11.293547,30.847982,Dilling,SD07095,11.931878,29.526205,10103
North Kordofan,5,SD13,14.847728,29.761701,Dilling,SD07095,11.931878,29.526205,1055
Khartoum,6741,SD01,15.851318,32.843002,Gebrat Al Sheikh,SD13027,15.403081,30.910448,6741
Khartoum,2460,SD01,15.851318,32.843002,Ghadeer,SD07108,10.705333,31.107582,2460
Khartoum,6253,SD01,15.851318,32.843002,Gharb Bara,SD13029,13.924252,29.676256,7415
North Kordofan,1812,SD13,14.847728,29.761701,Gharb Bara,SD13029,13.924252,29.676256,4446
Khartoum,4774,SD01,15.851318,32.843002,Ghubaish,SD18021,12.29314,27.493797,6532
South Darfur,90,SD03,11.00282,24.420469,Ghubaish,SD18021,12.29314,27.493797,300
West Kordofan,1195,SD18,11.906944,28.392115,Ghubaish,SD18021,12.29314,27.493797,2125
North Kordofan,987,SD13,14.847728,29.761701,Ghubaish,SD18021,12.29314,27.493797,2555
North Darfur,71,SD02,16.217571,25.556517,Ghubaish,SD18021,12.29314,27.493797,519
Khartoum,2484,SD01,15.851318,32.843002,Habila - SK,SD07103,11.983229,30.059404,54909
South Kordofan,52615,SD07,11.293547,30.847982,Habila - SK,SD07103,11.983229,30.059404,54335
North Kordofan,697,SD13,14.847728,29.761701,Habila - SK,SD07103,11.983229,30.059404,817
Khartoum,6683,SD01,15.851318,32.843002,Kadugli,SD07098,11.061683,29.582842,11302
South Kordofan,6014,SD07,11.293547,30.847982,Kadugli,SD07098,11.061683,29.582842,9094
North Kordofan,295,SD13,14.847728,29.761701,Kadugli,SD07098,11.061683,29.582842,1995
West Kordofan,10,SD18,11.906944,28.392115,Kadugli,SD07098,11.061683,29.582842,285
White Nile,10,SD09,13.359391,32.316944,Kadugli,SD07098,11.061683,29.582842,285
Khartoum,165,SD01,15.851318,32.843002,Keilak,SD18085,10.60813,29.315316,265
North Kordofan,160,SD13,14.847728,29.761701,Keilak,SD18085,10.60813,29.315316,995
South Kordofan,912,SD07,11.293547,30.847982,Keilak,SD18085,10.60813,29.315316,1387
West Kordofan,515,SD18,11.906944,28.392115,Keilak,SD18085,10.60813,29.315316,720
Khartoum,9016,SD01,15.851318,32.843002,Sheikan,SD13024,13.074924,30.061859,13361
North Kordofan,10021,SD13,14.847728,29.761701,Sheikan,SD13024,13.074924,30.061859,15652
South Kordofan,1605,SD07,11.293547,30.847982,Sheikan,SD13024,13.074924,30.061859,8868
White Nile,125,SD09,13.359391,32.316944,Sheikan,SD13024,13.074924,30.061859,1235
West Kordofan,365,SD18,11.906944,28.392115,Sheikan,SD13024,13.074924,30.061859,1560
Khartoum,2438,SD01,15.851318,32.843002,Soudari,SD13025,15.376297,28.509012,2438
Khartoum,2013,SD01,15.851318,32.843002,Talawdi,SD07089,10.555725,30.405758,2013
Khartoum,14846,SD01,15.851318,32.843002,Um Dam Haj Ahmed,SD13028,13.669057,30.824667,14846
Khartoum,26915,SD01,15.851318,32.843002,Um Rawaba,SD13023,13.155361,31.372576,28953
North Kordofan,3971,SD13,14.847728,29.761701,Um Rawaba,SD13023,13.155361,31.372576,6618
Khartoum,3628,SD01,15.851318,32.843002,Wad Bandah,SD18029,13.212707,27.716197,4586
North Kordofan,193,SD13,14.847728,29.761701,Wad Bandah,SD18029,13.212707,27.716197,2777
North Darfur,740,SD02,16.217571,25.556517,Wad Bandah,SD18029,13.212707,27.716197,1142
West Kordofan,169,SD18,11.906944,28.392115,Wad Bandah,SD18029,13.212707,27.716197,749
